id_linea,nombre_linea,modo,codigo_parada,lat,lon,nombre_parada
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,868,41.6190294,-4.7437244,Carretera Rueda esquina Vega Sicilia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,861,41.6165952,-4.7462765,Carretera Rueda esquina Vinos de Cigales
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1082,41.6137393,-4.74858,Calle Anselmo Miguel Nieto esquina Carretera Rueda
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1087,41.6110873,-4.7451895,Paseo Lorenzo Arrazola esquina Manuel Mucientes
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1055,41.6084241,-4.7483432,Calle Santiago Alba 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,858,41.6102919,-4.7514288,Plaza Castilla y León 1
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,640,41.648332,-4.7088579,Calle Cigüeña 41 esquina Villabáñez
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,634,41.6455079,-4.7111854,Calle Cigüeña 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,636,41.6442763,-4.7136681,Calle Cigüeña 1 esquina San Isidro
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,971,41.6438139,-4.7174961,Paseo San Vicente 16 esquina Álava
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,885,41.641205,-4.7207007,Avenida Segovia frente 57
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,671,41.6398188,-4.7218283,Calle Embajadores 4 esquina Paseo Farnesio
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,553,41.6382,-4.754667,Calle Hernando de Acuña Parcela 21 esquina Juan Valladolid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,552,41.6381753,-4.7585537,Calle Hernando de Acuña 18 esquina Manuel Silvela
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,700,41.6368247,-4.7605138,Calle Ciudad de La Habana frente 3 esquina Juan G. Hortelano
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,950,41.634288,-4.758352,Calle José Garrote Tebar 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,742,41.6354017,-4.7547624,Calle Adolfo Miaja de la Muela esquina Remigio Cabello Toral
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1141,41.6619705,-4.7279363,Calle Tirso de Molina frente Seminario
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,960,41.6607214,-4.7244892,Calle Cardenal Torquemada esquina Tirso de Molina
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,642,41.6614536,-4.7223045,Calle Cardenal Cisneros esquina San Juan de Ávila
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,629,41.6593237,-4.7197979,Calle Cerrada 1 esquina Santa Clara
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,840,41.6573361,-4.7181491,Calle Real de Burgos frente Iglesia San Pedro Apóstol
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,799,41.6551598,-4.7154147,Paseo Prado de La Magdalena 6 frente Residencia Alfonso VIII
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,624,41.6562232,-4.7110902,Paseo del Cauce frente Ing. Industriales
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,625,41.653799,-4.711416,Paseo del Cauce frente Centro Salud Pilarica
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,869,41.6512438,-4.7132001,Plaza Vadillos frente 5
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,640,41.648332,-4.7088579,Calle Cigüeña 41 esquina Villabáñez
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,634,41.6455079,-4.7111854,Calle Cigüeña 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,636,41.6442763,-4.7136681,Calle Cigüeña 1 esquina San Isidro
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,971,41.6438139,-4.7174961,Paseo San Vicente 16 esquina Álava
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,885,41.641205,-4.7207007,Avenida Segovia frente 57
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,671,41.6398188,-4.7218283,Calle Embajadores 4 esquina Paseo Farnesio
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,992,41.636998,-4.7389346,Paseo Zorrilla 65 frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,803,41.637962,-4.7402233,Plaza Juan de Austria frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,985,41.6393451,-4.7467527,Calle Doctor Villacián Monasterio de Prado
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,984,41.6386198,-4.7497387,Calle Doctor Villacián frente 5 frente Mariano de los Cobos
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,553,41.6382,-4.754667,Calle Hernando de Acuña Parcela 21 esquina Juan Valladolid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,552,41.6381753,-4.7585537,Calle Hernando de Acuña 18 esquina Manuel Silvela
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,700,41.6368247,-4.7605138,Calle Ciudad de La Habana frente 3 esquina Juan G. Hortelano
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,950,41.634288,-4.758352,Calle José Garrote Tebar 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,742,41.6354017,-4.7547624,Calle Adolfo Miaja de la Muela esquina Remigio Cabello Toral
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,640,41.648332,-4.7088579,Calle Cigüeña 41 esquina Villabáñez
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,634,41.6455079,-4.7111854,Calle Cigüeña 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,636,41.6442763,-4.7136681,Calle Cigüeña 1 esquina San Isidro
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,971,41.6438139,-4.7174961,Paseo San Vicente 16 esquina Álava
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,885,41.641205,-4.7207007,Avenida Segovia frente 57
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,671,41.6398188,-4.7218283,Calle Embajadores 4 esquina Paseo Farnesio
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,992,41.636998,-4.7389346,Paseo Zorrilla 65 frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,803,41.637962,-4.7402233,Plaza Juan de Austria frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,985,41.6393451,-4.7467527,Calle Doctor Villacián Monasterio de Prado
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,984,41.6386198,-4.7497387,Calle Doctor Villacián frente 5 frente Mariano de los Cobos
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,553,41.6382,-4.754667,Calle Hernando de Acuña Parcela 21 esquina Juan Valladolid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,552,41.6381753,-4.7585537,Calle Hernando de Acuña 18 esquina Manuel Silvela
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,700,41.6368247,-4.7605138,Calle Ciudad de La Habana frente 3 esquina Juan G. Hortelano
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,950,41.634288,-4.758352,Calle José Garrote Tebar 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,742,41.6354017,-4.7547624,Calle Adolfo Miaja de la Muela esquina Remigio Cabello Toral
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,671,41.6398188,-4.7218283,Calle Embajadores 4 esquina Paseo Farnesio
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,992,41.636998,-4.7389346,Paseo Zorrilla 65 frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,803,41.637962,-4.7402233,Plaza Juan de Austria frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,985,41.6393451,-4.7467527,Calle Doctor Villacián Monasterio de Prado
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,984,41.6386198,-4.7497387,Calle Doctor Villacián frente 5 frente Mariano de los Cobos
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,553,41.6382,-4.754667,Calle Hernando de Acuña Parcela 21 esquina Juan Valladolid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,552,41.6381753,-4.7585537,Calle Hernando de Acuña 18 esquina Manuel Silvela
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,700,41.6368247,-4.7605138,Calle Ciudad de La Habana frente 3 esquina Juan G. Hortelano
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,950,41.634288,-4.758352,Calle José Garrote Tebar 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,742,41.6354017,-4.7547624,Calle Adolfo Miaja de la Muela esquina Remigio Cabello Toral
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1141,41.6619705,-4.7279363,Calle Tirso de Molina frente Seminario
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,960,41.6607214,-4.7244892,Calle Cardenal Torquemada esquina Tirso de Molina
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,642,41.6614536,-4.7223045,Calle Cardenal Cisneros esquina San Juan de Ávila
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,629,41.6593237,-4.7197979,Calle Cerrada 1 esquina Santa Clara
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,840,41.6573361,-4.7181491,Calle Real de Burgos frente Iglesia San Pedro Apóstol
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,799,41.6551598,-4.7154147,Paseo Prado de La Magdalena 6 frente Residencia Alfonso VIII
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,624,41.6562232,-4.7110902,Paseo del Cauce frente Ing. Industriales
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,625,41.653799,-4.711416,Paseo del Cauce frente Centro Salud Pilarica
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,869,41.6512438,-4.7132001,Plaza Vadillos frente 5
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,640,41.648332,-4.7088579,Calle Cigüeña 41 esquina Villabáñez
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,634,41.6455079,-4.7111854,Calle Cigüeña 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,636,41.6442763,-4.7136681,Calle Cigüeña 1 esquina San Isidro
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,971,41.6438139,-4.7174961,Paseo San Vicente 16 esquina Álava
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,885,41.641205,-4.7207007,Avenida Segovia frente 57
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,671,41.6398188,-4.7218283,Calle Embajadores 4 esquina Paseo Farnesio
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,992,41.636998,-4.7389346,Paseo Zorrilla 65 frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,803,41.637962,-4.7402233,Plaza Juan de Austria frente Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,985,41.6393451,-4.7467527,Calle Doctor Villacián Monasterio de Prado
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,984,41.6386198,-4.7497387,Calle Doctor Villacián frente 5 frente Mariano de los Cobos
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,553,41.6382,-4.754667,Calle Hernando de Acuña Parcela 21 esquina Juan Valladolid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,552,41.6381753,-4.7585537,Calle Hernando de Acuña 18 esquina Manuel Silvela
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,700,41.6368247,-4.7605138,Calle Ciudad de La Habana frente 3 esquina Juan G. Hortelano
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,950,41.634288,-4.758352,Calle José Garrote Tebar 21
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,742,41.6354017,-4.7547624,Calle Adolfo Miaja de la Muela esquina Remigio Cabello Toral
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,883,41.6377174,-4.7219224,Avenida Segovia frente Iglesia del Carmen
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,668,41.6353714,-4.722385,Calle Embajadores 60 frente Escuela Oficial de Idiomas
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,673,41.6330366,-4.7227092,Calle Embajadores 74 esquina Hornija
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,882,41.6315058,-4.7254967,Calle Transición 3
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,560,41.6285481,-4.7279782,Calle Arca Real frente Centro Madrid
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12227,41.6267879,-4.730954,Calle Vázquez de Menchaca 4 esq. Daniel del Olmo
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,12228,41.6205251,-4.7347705,Calle Vázquez de Menchaca 34
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,993,41.6239809,-4.7469416,Paseo Zorrilla 153 frente  Centro Comercial
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,999,41.6277798,-4.7432784,Paseo Zorrilla 133 La Rubia
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,995,41.63093,-4.740704,Paseo Zorrilla 101 LAVA
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,973,41.6636645,-4.7326449,Calle La Victoria frente 31 esquina San Sebastián
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,1141,41.6619705,-4.7279363,Calle Tirso de Molina frente Seminario
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,960,41.6607214,-4.7244892,Calle Cardenal Torquemada esquina Tirso de Molina
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,642,41.6614536,-4.7223045,Calle Cardenal Cisneros esquina San Juan de Ávila
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,629,41.6593237,-4.7197979,Calle Cerrada 1 esquina Santa Clara
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,840,41.6573361,-4.7181491,Calle Real de Burgos frente Iglesia San Pedro Apóstol
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,799,41.6551598,-4.7154147,Paseo Prado de La Magdalena 6 frente Residencia Alfonso VIII
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,624,41.6562232,-4.7110902,Paseo del Cauce frente Ing. Industriales
24:22,Circular 2: Parquesol -  La Victoria - Parquesol,BUS,625,41.653799,-4.711416,Paseo del Cauce frente Centro Salud Pilarica
